2024-04-30 20:27:16,524: Loading MinMod knowledge graph data for cobalt
2024-04-30 20:27:29,802: 1671 records loaded - Elapsed Time: 13.276950597763062s
2024-04-30 20:27:29,802: Intralinking...
2024-04-30 20:27:29,802: 	MRDS
2024-04-30 20:27:29,810: 		location linking with: distance
2024-04-30 20:27:29,907: 		text linking with: site_name, commodity
2024-04-30 20:28:12,469: 	USMIN
2024-04-30 20:28:12,474: 		location linking with: distance
2024-04-30 20:28:12,490: 		text linking with: site_name, commodity
2024-04-30 20:28:13,081: 	https://w3id.org/usgs/z/4530692/B46ZZMET
2024-04-30 20:28:13,085: 		text linking with: site_name, commodity
2024-04-30 20:28:13,140: 	https://w3id.org/usgs/z/4530692/GE3JUAJD
2024-04-30 20:28:13,144: 		text linking with: site_name, commodity
2024-04-30 20:28:13,165: 	https://w3id.org/usgs/z/4530692/KQZWBGCP
2024-04-30 20:28:13,169: 		text linking with: site_name, commodity
2024-04-30 20:28:13,190: 	https://w3id.org/usgs/z/4530692/RWPS34U2
2024-04-30 20:28:13,194: 		text linking with: site_name, commodity
2024-04-30 20:28:13,216: 	https://pubs.usgs.gov/of/2008/1155/
2024-04-30 20:28:13,220: 		text linking with: site_name, commodity
2024-04-30 20:28:13,264: 	https://w3id.org/usgs/z/4530692/64679KK8
2024-04-30 20:28:13,268: 		text linking with: site_name, commodity
2024-04-30 20:28:13,289: 	https://w3id.org/usgs/z/4530692/5PGHWDVA
2024-04-30 20:28:13,293: 		text linking with: site_name, commodity
2024-04-30 20:28:13,314: 	https://w3id.org/usgs/z/4530692/68WKV5VX
2024-04-30 20:28:13,317: 		text linking with: site_name, commodity
2024-04-30 20:28:13,339: 	https://w3id.org/usgs/z/4530692/SZRWIP5V
2024-04-30 20:28:13,343: 		text linking with: site_name, commodity
2024-04-30 20:28:13,365: 	https://w3id.org/usgs/z/4530692/TBXZBP7A
2024-04-30 20:28:13,368: 		text linking with: site_name, commodity
2024-04-30 20:28:13,426: 	https://w3id.org/usgs/z/4530692/8IWIAAHF
2024-04-30 20:28:13,429: 		text linking with: site_name, commodity
2024-04-30 20:28:13,452: 	https://w3id.org/usgs/z/4530692/4V4QQ6MN
2024-04-30 20:28:13,456: 		text linking with: site_name, commodity
2024-04-30 20:28:13,477: 	https://w3id.org/usgs/z/4530692/BM6TDHXV
2024-04-30 20:28:13,481: 		text linking with: site_name, commodity
2024-04-30 20:28:13,513: 	https://w3id.org/usgs/z/4530692/CHRAAE56
2024-04-30 20:28:13,514: 	https://w3id.org/usgs/z/4530692/JR5I3IAM
2024-04-30 20:28:13,515: 	https://w3id.org/usgs/z/4530692/7RVNPM2V
2024-04-30 20:28:13,519: 		text linking with: site_name, commodity
2024-04-30 20:28:13,541: Intralinking on 18 sources completed - Elapsed Time: 43.73858833312988s
2024-04-30 20:28:13,541: Interlinking...
2024-04-30 20:28:13,546: 		location linking with: area
2024-04-30 20:28:15,737: Interlinking completed - Elapsed Time: 2.1961474418640137s
